[0.036s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation -- -j16 -l16
[0.068s] Invoked command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation' returned '0': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation -- -j16 -l16
[0.069s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation
[0.076s] -- Install configuration: ""
[0.084s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.084s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.084s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.084s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.084s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.084s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.084s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.084s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.084s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.084s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.084s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.085s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.085s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.085s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.085s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_WallB_01/model.config
[0.085s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.085s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/config/bridge_parameters.yaml
[0.085s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/ament_index/resource_index/package_run_dependencies/pathbot_simulation
[0.086s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/ament_index/resource_index/parent_prefix_path/pathbot_simulation
[0.086s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/environment/ament_prefix_path.sh
[0.086s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/environment/ament_prefix_path.dsv
[0.086s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/environment/path.sh
[0.086s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/environment/path.dsv
[0.086s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/local_setup.bash
[0.087s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/local_setup.sh
[0.087s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/local_setup.zsh
[0.087s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/local_setup.dsv
[0.087s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/package.dsv
[0.094s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/ament_index/resource_index/packages/pathbot_simulation
[0.094s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/cmake/pathbot_simulationConfig.cmake
[0.094s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/cmake/pathbot_simulationConfig-version.cmake
[0.094s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/package.xml
[0.096s] Invoked command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation' returned '0': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation
